0 verbose cli /home/ubuntu/.nvm/versions/node/v18.20.5/bin/node /home/ubuntu/.nvm/versions/node/v18.20.5/bin/npm
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ubuntu/codeial/.npmrc
5 silly config load:file:/home/ubuntu/.npmrc
6 silly config load:file:/home/ubuntu/.nvm/versions/node/v18.20.5/etc/npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:/home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-
10 verbose logfile /home/ubuntu/.npm/_logs/2025-01-20T16_20_03_077Z-debug-0.log
11 silly packumentCache heap:514588672 maxSize:128647168 maxEntrySize:64323584
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@babel/code-frame': [ '7.16.7' ],
1771 http fetch GET 200 https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz 6594ms (cache miss)
1772 http fetch GET 200 https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz 6590ms (cache miss)
1773 http fetch GET 200 https://registry.npmjs.org/is-path-cwd/-/is-path-cwd-2.2.0.tgz 6572ms (cache miss)
1774 http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 6572ms (cache miss)
1775 http fetch GET 200 https://registry.npmjs.org/is-png/-/is-png-1.1.0.tgz 6576ms (cache miss)
1776 http fetch GET 200 https://registry.npmjs.org/is-negated-glob/-/is-negated-glob-1.0.0.tgz 6567ms (cache miss)
1777 http fetch GET 200 https://registry.npmjs.org/is-number/-/is-number-3.0.0.tgz 6571ms (cache miss)
1778 http fetch GET 200 https://registry.npmjs.org/is-natural-number/-/is-natural-number-4.0.1.tgz 6567ms (cache miss)
1779 http fetch GET 200 https://registry.npmjs.org/jpegtran-bin/-/jpegtran-bin-4.0.0.tgz 6644ms (cache miss)
1780 http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 6624ms (cache miss)
1781 http fetch GET 200 https://registry.npmjs.org/is-regex/-/is-regex-1.1.4.tgz 6618ms (cache miss)
1782 http fetch GET 200 https://registry.npmjs.org/is-number-object/-/is-number-object-1.0.7.tgz 6612ms (cache miss)
1783 http fetch GET 200 https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz 6605ms (cache miss)
1784 http fetch GET 200 https://registry.npmjs.org/is-gif/-/is-gif-3.0.0.tgz 6605ms (cache miss)
1785 http fetch GET 200 https://registry.npmjs.org/psl/-/psl-1.8.0.tgz 7038ms (cache miss)
1786 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz 6670ms (cache miss)
1787 http fetch GET 200 https://registry.npmjs.org/is-utf8/-/is-utf8-0.2.1.tgz 6667ms (cache miss)
1788 http fetch GET 200 https://registry.npmjs.org/is-plain-obj/-/is-plain-obj-1.1.0.tgz 6652ms (cache miss)
1789 http fetch GET 200 https://registry.npmjs.org/is-object/-/is-object-1.0.2.tgz 6649ms (cache miss)
1790 http fetch GET 200 https://registry.npmjs.org/is-negative-zero/-/is-negative-zero-2.0.2.tgz 6648ms (cache miss)
1791 http fetch GET 200 https://registry.npmjs.org/is-finite/-/is-finite-1.1.0.tgz 6641ms (cache miss)
1792 http fetch GET 200 https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz 6640ms (cache miss)
1793 http fetch GET 200 https://registry.npmjs.org/is-descriptor/-/is-descriptor-1.0.2.tgz 6637ms (cache miss)
1794 http fetch GET 200 https://registry.npmjs.org/is-core-module/-/is-core-module-2.9.0.tgz 6634ms (cache miss)
1795 http fetch GET 200 https://registry.npmjs.org/is-buffer/-/is-buffer-1.1.6.tgz 6628ms (cache miss)
1796 http fetch GET 200 https://registry.npmjs.org/is-callable/-/is-callable-1.2.4.tgz 6633ms (cache miss)
1797 http fetch GET 200 https://registry.npmjs.org/is-plain-object/-/is-plain-object-5.0.0.tgz 6682ms (cache miss)
1798 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 6669ms (cache miss)
1799 http fetch GET 200 https://registry.npmjs.org/is-lambda/-/is-lambda-1.0.1.tgz 6673ms (cache miss)
1800 http fetch GET 200 https://registry.npmjs.org/is-jpg/-/is-jpg-2.0.0.tgz 6672ms (cache miss)
1801 http fetch GET 200 https://registry.npmjs.org/is-absolute-url/-/is-absolute-url-2.1.0.tgz 6647ms (cache miss)
1802 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 6644ms (cache miss)
1803 http fetch GET 200 https://registry.npmjs.org/is-boolean-object/-/is-boolean-object-1.1.2.tgz 6656ms (cache miss)
1804 http fetch GET 200 https://registry.npmjs.org/is-binary-path/-/is-binary-path-1.0.1.tgz 6653ms (cache miss)
1805 http fetch GET 200 https://registry.npmjs.org/is-accessor-descriptor/-/is-accessor-descriptor-1.0.0.tgz 6649ms (cache miss)
1806 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.0.4.tgz 6651ms (cache miss)
1807 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.18.1.tgz 7408ms (cache miss)
1808 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.7.3.tgz 7269ms (cache miss)
1809 http fetch GET 200 https://registry.npmjs.org/kareem/-/kareem-2.3.5.tgz 6836ms (cache miss)
1810 http fetch GET 200 https://registry.npmjs.org/is-extendable/-/is-extendable-0.1.1.tgz 6702ms (cache miss)
1811 http fetch GET 200 https://registry.npmjs.org/is-expression/-/is-expression-3.0.0.tgz 6701ms (cache miss)
1812 http fetch GET 200 https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.5.tgz 6700ms (cache miss)
1813 http fetch GET 200 https://registry.npmjs.org/is-data-descriptor/-/is-data-descriptor-1.0.0.tgz 6701ms (cache miss)
1814 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz 6674ms (cache miss)
1815 http fetch GET 200 https://registry.npmjs.org/irregular-plurals/-/irregular-plurals-2.0.0.tgz 6681ms (cache miss)
1816 http fetch GET 200 https://registry.npmjs.org/ip/-/ip-1.1.5.tgz 6680ms (cache miss)
1817 http fetch GET 200 https://registry.npmjs.org/internal-slot/-/internal-slot-1.0.3.tgz 6678ms (cache miss)
1818 http fetch GET 200 https://registry.npmjs.org/invert-kv/-/invert-kv-1.0.0.tgz 6679ms (cache miss)
1819 http fetch GET 200 https://registry.npmjs.org/into-stream/-/into-stream-3.1.0.tgz 6680ms (cache miss)
1820 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 6676ms (cache miss)
1821 http fetch GET 200 https://registry.npmjs.org/object.assign/-/object.assign-4.1.2.tgz 7063ms (cache miss)
1822 http fetch GET 200 https://registry.npmjs.org/is-absolute/-/is-absolute-1.0.0.tgz 6816ms (cache miss)
1823 http fetch GET 200 https://registry.npmjs.org/is-arrayish/-/is-arrayish-0.2.1.tgz 6819ms (cache miss)
1824 http fetch GET 200 https://registry.npmjs.org/infer-owner/-/infer-owner-1.0.4.tgz 6807ms (cache miss)
1825 http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-4.0.0.tgz 6807ms (cache miss)
1826 http fetch GET 200 https://registry.npmjs.org/import-lazy/-/import-lazy-3.1.0.tgz 6806ms (cache miss)
1827 http fetch GET 200 https://registry.npmjs.org/oauth/-/oauth-0.9.15.tgz 7151ms (cache miss)
1828 http fetch GET 200 https://registry.npmjs.org/interpret/-/interpret-1.4.0.tgz 6903ms (cache miss)
1829 http fetch GET 200 https://registry.npmjs.org/imagemin-optipng/-/imagemin-optipng-6.0.0.tgz 6893ms (cache miss)
1830 http fetch GET 200 https://registry.npmjs.org/imagemin-gifsicle/-/imagemin-gifsicle-6.0.1.tgz 6892ms (cache miss)
1831 http fetch GET 200 https://registry.npmjs.org/imagemin/-/imagemin-6.1.0.tgz 6892ms (cache miss)
1832 http fetch GET 200 https://registry.npmjs.org/imagemin-jpegtran/-/imagemin-jpegtran-6.0.0.tgz 6893ms (cache miss)
1833 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.2.0.tgz 6891ms (cache miss)
1834 http fetch GET 200 https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz 6890ms (cache miss)
1835 http fetch GET 200 https://registry.npmjs.org/indexes-of/-/indexes-of-1.0.1.tgz 6935ms (cache miss)
1836 http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 6937ms (cache miss)
1837 http fetch GET 200 https://registry.npmjs.org/imurmurhash/-/imurmurhash-0.1.4.tgz 6935ms (cache miss)
1838 http fetch GET 200 https://registry.npmjs.org/imagemin-svgo/-/imagemin-svgo-7.1.0.tgz 6932ms (cache miss)
1839 http fetch GET 200 https://registry.npmjs.org/https-proxy-agent/-/https-proxy-agent-5.0.1.tgz 6925ms (cache miss)
1840 http fetch GET 200 https://registry.npmjs.org/hosted-git-info/-/hosted-git-info-4.1.0.tgz 6921ms (cache miss)
1841 http fetch GET 200 https://registry.npmjs.org/http-cache-semantics/-/http-cache-semantics-4.1.0.tgz 6922ms (cache miss)
1842 http fetch GET 200 https://registry.npmjs.org/html-comment-regex/-/html-comment-regex-1.1.2.tgz 6922ms (cache miss)
1843 http fetch GET 200 https://registry.npmjs.org/humanize-ms/-/humanize-ms-1.2.1.tgz 6969ms (cache miss)
1844 http fetch GET 200 https://registry.npmjs.org/homedir-polyfill/-/homedir-polyfill-1.0.3.tgz 6963ms (cache miss)
1845 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-2.0.0.tgz 6967ms (cache miss)
1846 http fetch GET 200 https://registry.npmjs.org/has-values/-/has-values-1.0.0.tgz 6963ms (cache miss)
1847 http fetch GET 200 https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.0.tgz 6961ms (cache miss)
1848 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.0.3.tgz 6960ms (cache miss)
1849 http fetch GET 200 https://registry.npmjs.org/has-to-string-tag-x/-/has-to-string-tag-x-1.4.1.tgz 6960ms (cache miss)
1850 http fetch GET 200 https://registry.npmjs.org/http-proxy-agent/-/http-proxy-agent-4.0.1.tgz 7017ms (cache miss)
1851 http fetch GET 200 https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz 7018ms (cache miss)
1852 http fetch GET 200 https://registry.npmjs.org/gulplog/-/gulplog-1.0.0.tgz 6998ms (cache miss)
1853 http fetch GET 200 https://registry.npmjs.org/gulp-uglify-es/-/gulp-uglify-es-3.0.0.tgz 6998ms (cache miss)
1854 http fetch GET 200 https://registry.npmjs.org/gulp-rev/-/gulp-rev-9.0.0.tgz 6997ms (cache miss)
1855 http fetch GET 200 https://registry.npmjs.org/has-property-descriptors/-/has-property-descriptors-1.0.0.tgz 7007ms (cache miss)
1856 http fetch GET 200 https://registry.npmjs.org/has-gulplog/-/has-gulplog-0.1.0.tgz 7007ms (cache miss)
1857 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 7007ms (cache miss)
1858 http fetch GET 200 https://registry.npmjs.org/has-bigints/-/has-bigints-1.0.2.tgz 7006ms (cache miss)
1859 http fetch GET 200 https://registry.npmjs.org/has-ansi/-/has-ansi-2.0.0.tgz 7007ms (cache miss)
1860 http fetch GET 200 https://registry.npmjs.org/has-symbol-support-x/-/has-symbol-support-x-1.4.2.tgz 7011ms (cache miss)
1861 http fetch GET 200 https://registry.npmjs.org/har-validator/-/har-validator-5.1.5.tgz 7005ms (cache miss)
1862 warn deprecated har-validator@5.1.5: this library is no longer supported
1863 http fetch GET 200 https://registry.npmjs.org/has-unicode/-/has-unicode-2.0.1.tgz 7097ms (cache miss)
1864 http fetch GET 200 https://registry.npmjs.org/has-value/-/has-value-1.0.0.tgz 7098ms (cache miss)
1865 http fetch GET 200 https://registry.npmjs.org/gulp-imagemin/-/gulp-imagemin-6.0.0.tgz 7081ms (cache miss)
1866 http fetch GET 200 https://registry.npmjs.org/gulp/-/gulp-4.0.2.tgz 7079ms (cache miss)
1867 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.10.tgz 7078ms (cache miss)
1868 http fetch GET 200 https://registry.npmjs.org/got/-/got-7.1.0.tgz 7078ms (cache miss)
1869 http fetch GET 200 https://registry.npmjs.org/glogg/-/glogg-1.0.2.tgz 7079ms (cache miss)
1870 http fetch GET 200 https://registry.npmjs.org/globule/-/globule-1.3.3.tgz 7078ms (cache miss)
1871 http fetch GET 200 https://registry.npmjs.org/global-prefix/-/global-prefix-1.0.2.tgz 7074ms (cache miss)
1872 http fetch GET 200 https://registry.npmjs.org/hard-rejection/-/hard-rejection-2.1.0.tgz 7134ms (cache miss)
1873 http fetch GET 200 https://registry.npmjs.org/has/-/has-1.0.3.tgz 7135ms (cache miss)
1874 http fetch GET 200 https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz 7131ms (cache miss)
1875 http fetch GET 200 https://registry.npmjs.org/gulp-sass/-/gulp-sass-5.1.0.tgz 7129ms (cache miss)
1876 http fetch GET 200 https://registry.npmjs.org/gulp-uglify/-/gulp-uglify-3.0.2.tgz 7129ms (cache miss)
1877 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-3.1.0.tgz 7114ms (cache miss)
1878 http fetch GET 200 https://registry.npmjs.org/glob-watcher/-/glob-watcher-5.0.5.tgz 7117ms (cache miss)
1879 http fetch GET 200 https://registry.npmjs.org/glob-to-regexp/-/glob-to-regexp-0.3.0.tgz 7122ms (cache miss)
1880 http fetch GET 200 https://registry.npmjs.org/global-modules/-/global-modules-1.0.0.tgz 7127ms (cache miss)
1881 http fetch GET 200 https://registry.npmjs.org/glob-stream/-/glob-stream-6.1.0.tgz 7124ms (cache miss)
1882 http fetch GET 200 https://registry.npmjs.org/gulp-cssnano/-/gulp-cssnano-2.1.3.tgz 7172ms (cache miss)
1883 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.0.tgz 7161ms (cache miss)
1884 http fetch GET 200 https://registry.npmjs.org/get-proxy/-/get-proxy-2.1.0.tgz 7104ms (cache miss)
1885 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.1.1.tgz 7096ms (cache miss)
1886 http fetch GET 200 https://registry.npmjs.org/globby/-/globby-8.0.2.tgz 7237ms (cache miss)
1887 http fetch GET 200 https://registry.npmjs.org/functions-have-names/-/functions-have-names-1.2.3.tgz 7151ms (cache miss)
1888 http fetch GET 200 https://registry.npmjs.org/gauge/-/gauge-3.0.2.tgz 7152ms (cache miss)
1889 http fetch GET 200 https://registry.npmjs.org/gaze/-/gaze-1.1.3.tgz 7156ms (cache miss)
1890 http fetch GET 200 https://registry.npmjs.org/get-caller-file/-/get-caller-file-2.0.5.tgz 7158ms (cache miss)
1891 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.1.tgz 7148ms (cache miss)
1892 http fetch GET 200 https://registry.npmjs.org/function.prototype.name/-/function.prototype.name-1.1.5.tgz 7146ms (cache miss)
1893 http fetch GET 200 https://registry.npmjs.org/socks/-/socks-2.6.2.tgz 8078ms (cache miss)
1894 http fetch GET 200 https://registry.npmjs.org/get-symbol-description/-/get-symbol-description-1.0.0.tgz 7407ms (cache miss)
1895 http fetch GET 200 https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz 7420ms (cache miss)
1896 http fetch GET 200 https://registry.npmjs.org/get-value/-/get-value-2.0.6.tgz 7413ms (cache miss)
1897 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 7355ms (cache miss)
1898 http fetch GET 200 https://registry.npmjs.org/fragment-cache/-/fragment-cache-0.2.1.tgz 7352ms (cache miss)
1899 http fetch GET 200 https://registry.npmjs.org/from2/-/from2-2.3.0.tgz 7353ms (cache miss)
1900 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 7353ms (cache miss)
1901 http fetch GET 200 https://registry.npmjs.org/fs-mkdirp-stream/-/fs-mkdirp-stream-1.0.0.tgz 7356ms (cache miss)
1902 http fetch GET 200 https://registry.npmjs.org/fs-constants/-/fs-constants-1.0.0.tgz 7354ms (cache miss)
1903 http fetch GET 200 https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz 7349ms (cache miss)
1904 http fetch GET 200 https://registry.npmjs.org/get-stdin/-/get-stdin-4.0.1.tgz 7405ms (cache miss)
1905 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.12.0.tgz 7813ms (cache miss)
1906 http fetch GET 200 https://registry.npmjs.org/for-own/-/for-own-1.0.0.tgz 7407ms (cache miss)
1907 http fetch GET 200 https://registry.npmjs.org/for-in/-/for-in-1.0.2.tgz 7404ms (cache miss)
1908 http fetch GET 200 https://registry.npmjs.org/flatten/-/flatten-1.0.3.tgz 7403ms (cache miss)
1909 warn deprecated flatten@1.0.3: flatten is deprecated in favor of utility frameworks such as lodash.
1910 http fetch GET 200 https://registry.npmjs.org/flush-write-stream/-/flush-write-stream-1.1.1.tgz 7405ms (cache miss)
1911 http fetch GET 200 https://registry.npmjs.org/flagged-respawn/-/flagged-respawn-1.0.1.tgz 7404ms (cache miss)
1912 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-3.0.0.tgz 7500ms (cache miss)
1913 http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 7458ms (cache miss)
1914 http fetch GET 200 https://registry.npmjs.org/findup-sync/-/findup-sync-3.0.0.tgz 7441ms (cache miss)
1915 http fetch GET 200 https://registry.npmjs.org/fined/-/fined-1.2.0.tgz 7442ms (cache miss)
1916 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-4.0.0.tgz 7437ms (cache miss)
1917 http fetch GET 200 https://registry.npmjs.org/filename-reserved-regex/-/filename-reserved-regex-2.0.0.tgz 7436ms (cache miss)
1918 http fetch GET 200 https://registry.npmjs.org/filenamify/-/filenamify-2.1.0.tgz 7436ms (cache miss)
1919 http fetch GET 200 https://registry.npmjs.org/find-versions/-/find-versions-3.2.0.tgz 7442ms (cache miss)
1920 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 7441ms (cache miss)
1921 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 7441ms (cache miss)
1922 http fetch GET 200 https://registry.npmjs.org/promise/-/promise-7.3.1.tgz 8085ms (cache miss)
1923 http fetch GET 200 https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz 7511ms (cache miss)
1924 http fetch GET 200 https://registry.npmjs.org/filelist/-/filelist-1.0.3.tgz 7497ms (cache miss)
1925 http fetch GET 200 https://registry.npmjs.org/file-uri-to-path/-/file-uri-to-path-1.0.0.tgz 7497ms (cache miss)
1926 http fetch GET 200 https://registry.npmjs.org/figures/-/figures-1.7.0.tgz 7494ms (cache miss)
1927 http fetch GET 200 https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz 7493ms (cache miss)
1928 http fetch GET 200 https://registry.npmjs.org/sshpk/-/sshpk-1.17.0.tgz 8332ms (cache miss)
1929 http fetch GET 200 https://registry.npmjs.org/first-chunk-stream/-/first-chunk-stream-2.0.0.tgz 7569ms (cache miss)
1930 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-1.1.4.tgz 7556ms (cache miss)
1931 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 7554ms (cache miss)
1932 http fetch GET 200 https://registry.npmjs.org/extend-shallow/-/extend-shallow-2.0.1.tgz 7551ms (cache miss)
1933 http fetch GET 200 https://registry.npmjs.org/fancy-log/-/fancy-log-1.3.3.tgz 7555ms (cache miss)
1934 http fetch GET 200 https://registry.npmjs.org/extglob/-/extglob-2.0.4.tgz 7552ms (cache miss)
1935 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 7559ms (cache miss)
1936 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz 7633ms (cache miss)
1937 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-10.11.0.tgz 7616ms (cache miss)
1938 http fetch GET 200 https://registry.npmjs.org/fastq/-/fastq-1.13.0.tgz 7614ms (cache miss)
1939 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 7607ms (cache miss)
1940 http fetch GET 200 https://registry.npmjs.org/ext/-/ext-1.6.0.tgz 7605ms (cache miss)
1941 http fetch GET 200 https://registry.npmjs.org/ext-list/-/ext-list-2.2.2.tgz 7605ms (cache miss)
1942 http fetch GET 200 https://registry.npmjs.org/express-ejs-layouts/-/express-ejs-layouts-2.5.1.tgz 7603ms (cache miss)
1943 http fetch GET 200 https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz 7649ms (cache miss)
1944 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 7632ms (cache miss)
1945 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.1.1.tgz 7630ms (cache miss)
1946 http fetch GET 200 https://registry.npmjs.org/expand-tilde/-/expand-tilde-2.0.2.tgz 7641ms (cache miss)
1947 http fetch GET 200 https://registry.npmjs.org/executable/-/executable-4.1.1.tgz 7639ms (cache miss)
1948 http fetch GET 200 https://registry.npmjs.org/exec-buffer/-/exec-buffer-3.2.0.tgz 7638ms (cache miss)
1949 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 7636ms (cache miss)
1950 http fetch GET 200 https://registry.npmjs.org/execa/-/execa-0.7.0.tgz 7639ms (cache miss)
1951 http fetch GET 200 https://registry.npmjs.org/ext-name/-/ext-name-5.0.0.tgz 7691ms (cache miss)
1952 http fetch GET 200 https://registry.npmjs.org/es6-iterator/-/es6-iterator-2.0.3.tgz 7781ms (cache miss)
1953 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.2.1.tgz 7787ms (cache miss)
1954 http fetch GET 200 https://registry.npmjs.org/es-array-method-boxes-properly/-/es-array-method-boxes-properly-1.0.0.tgz 7786ms (cache miss)
1955 http fetch GET 200 https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz 7836ms (cache miss)
1956 http fetch GET 200 https://registry.npmjs.org/es6-weak-map/-/es6-weak-map-2.0.3.tgz 7834ms (cache miss)
1957 http fetch GET 200 https://registry.npmjs.org/express-session/-/express-session-1.17.2.tgz 7853ms (cache miss)
1958 http fetch GET 200 https://registry.npmjs.org/expand-brackets/-/expand-brackets-2.1.4.tgz 7850ms (cache miss)
